

 [+] (Building | Fetching) gitlab-cli :: https://gitlab.com/gitlab-org/cli [Monday, 2026-09-14 (06:43:29 PM) UTC]

warning: redirecting to https://gitlab.com/gitlab-org/cli.git/
go: downloading go1.27.0 (linux/amd64)
go: downloading charm.land/fang/v2 v2.0.1
go: downloading github.com/spf13/cobra v1.10.2
go: downloading charm.land/lipgloss/v2 v2.0.6
go: downloading gitlab.com/gitlab-org/api/client-go/v3 v3.0.0
go: downloading github.com/charmbracelet/colorprofile v0.4.3
go: downloading github.com/charmbracelet/x/ansi v0.11.8
go: downloading github.com/charmbracelet/x/exp/charmtone v0.0.0-20250603201427-c31516f43444
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/muesli/mango-cobra v1.2.0
go: downloading github.com/muesli/roff v0.1.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading golang.org/x/text v0.41.0
go: downloading golang.org/x/sync v0.23.0
go: downloading github.com/MakeNowJust/heredoc/v2 v2.0.1
go: downloading github.com/spf13/viper v1.21.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading charm.land/glamour/v2 v2.0.1
go: downloading github.com/muesli/termenv v0.16.0
go: downloading golang.org/x/term v0.45.0
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/adrg/xdg v0.5.3
go: downloading github.com/google/renameio/v2 v2.0.2
go: downloading github.com/zalando/go-keyring v0.2.8
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading golang.org/x/sys v0.48.0
go: downloading charm.land/bubbletea/v2 v2.0.9
go: downloading charm.land/huh/v2 v2.0.3
go: downloading github.com/briandowns/spinner v1.23.2
go: downloading github.com/itchyny/gojq v0.12.19
go: downloading github.com/mattn/go-colorable v0.1.15
go: downloading github.com/mattn/go-isatty v0.0.24
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/mattn/go-runewidth v0.0.29
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20260811164956-006e29f97886
go: downloading github.com/clipperhouse/displaywidth v0.11.0
go: downloading github.com/lucasb-eyer/go-colorful v1.4.1
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/muesli/mango v0.1.0
go: downloading github.com/muesli/mango-pflag v0.1.0
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/go-viper/mapstructure/v2 v2.4.0
go: downloading github.com/sagikazarmark/locafero v0.11.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/stretchr/testify v1.12.1
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/google/go-querystring v1.2.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/yuin/goldmark v1.7.13
go: downloading github.com/yuin/goldmark-emoji v1.0.6
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading charm.land/bubbles/v2 v2.0.0
go: downloading github.com/catppuccin/go v0.3.0
go: downloading github.com/charmbracelet/x/exp/ordered v0.1.0
go: downloading github.com/charmbracelet/x/exp/strings v0.0.0-20240722160745-212f7b056ed0
go: downloading github.com/mitchellh/hashstructure/v2 v2.0.2
go: downloading github.com/fatih/color v1.16.0
go: downloading github.com/itchyny/timefmt-go v0.1.8
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading github.com/docker/docker-credential-helpers v0.9.9
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/crypto v0.56.0
go: downloading github.com/gosuri/uilive v0.0.4
go: downloading github.com/gdamore/tcell/v2 v2.13.10
go: downloading github.com/lunixbochs/vtclean v1.0.0
go: downloading github.com/rivo/tview v0.0.0-20230621164836-6cc0565babaf
go: downloading github.com/coder/websocket v1.8.15
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading k8s.io/apimachinery v0.37.0
go: downloading oss.terrastruct.com/d2 v0.7.2
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/modelcontextprotocol/go-sdk v1.7.0
go: downloading github.com/avast/retry-go/v5 v5.0.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/alecthomas/chroma/v2 v2.20.0
go: downloading github.com/charmbracelet/x/exp/slice v0.0.0-20250327172914-2fdc97757edf
go: downloading github.com/microcosm-cc/bluemonday v1.0.27
go: downloading github.com/atotto/clipboard v0.1.4
go: downloading github.com/docker/cli v29.7.1+incompatible
go: downloading github.com/gdamore/encoding v1.0.1
go: downloading k8s.io/client-go v0.37.0
go: downloading oss.terrastruct.com/util-go v0.0.0-20250213174338-243d8661088a
go: downloading github.com/PuerkitoBio/goquery v1.10.0
go: downloading github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
go: downloading golang.org/x/image v0.20.0
go: downloading golang.org/x/net v0.57.0
go: downloading software.sslmate.com/src/go-pkcs12 v0.7.3
go: downloading github.com/google/jsonschema-go v0.4.3
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/aymerick/douceur v0.2.0
go: downloading github.com/dlclark/regexp2 v1.11.5
go: downloading k8s.io/utils v0.0.0-20260626114624-be93311217bd
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading golang.org/x/exp v0.0.0-20250813145105-42675adae3e6
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/mazznoer/csscolorparser v0.1.5
go: downloading github.com/dop251/goja v0.0.0-20240927123429-241b342198c2
go: downloading github.com/andybalholm/cascadia v1.3.2
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading k8s.io/kube-openapi v0.0.0-20260721132016-d427ff9ee9ad
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.4.2
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/gorilla/css v1.0.1
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/google/pprof v0.0.0-20250403155104-27863c87afa6
go: downloading github.com/package-url/packageurl-go v0.1.7
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/fxamacker/cbor/v2 v2.9.1
go: downloading github.com/json-iterator/go v1.1.12
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/go-sourcemap/sourcemap v2.1.4+incompatible
go: downloading github.com/segmentio/asm v1.1.3
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
internal/goarch
internal/unsafeheader
internal/byteorder
internal/cpu
internal/abi
internal/coverage/rtcov
internal/godebugs
internal/goexperiment
internal/goos
internal/profilerecord
internal/runtime/atomic
internal/bytealg
internal/chacha8rand
internal/runtime/syscall/linux
math/bits
internal/runtime/exithook
internal/runtime/gc
internal/runtime/sys
internal/strconv
internal/asan
internal/msan
internal/runtime/math
internal/runtime/gc/scan
internal/runtime/pprof/label
internal/stringslite
internal/race
internal/trace/tracev2
internal/runtime/maps
sync/atomic
internal/synctest
unicode
internal/runtime/cgroup
internal/sync
unicode/utf8
cmp
math
database/sql/internal
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
crypto/internal/fips140deps/cpu
crypto/internal/constanttime
crypto/internal/fips140/subtle
crypto/internal/fips140deps/time
runtime
crypto/internal/boring/sig
crypto/subtle
encoding
unicode/utf16
image/color
github.com/charmbracelet/x/windows
github.com/rivo/uniseg
log/internal
internal/nettrace
container/list
github.com/charmbracelet/x/ansi/parser
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
log/slog/internal
github.com/charmbracelet/x/exp/slice
golang.org/x/net/html/atom
charm.land/bubbles/v2/internal/runeutil
charm.land/huh/v2/internal/selector
github.com/charmbracelet/x/exp/ordered
golang.org/x/text/internal/utf8internal
golang.org/x/text/encoding/internal/identifier
github.com/pelletier/go-toml/v2/internal/characters
github.com/spf13/viper/internal/features
gitlab.com/gitlab-org/cli/internal/mcpannotations
github.com/docker/cli/cli/config/types
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/api/validate/constraints
k8s.io/apimachinery/pkg/types
github.com/coder/websocket/internal/util
golang.org/x/xerrors/internal
golang.org/x/exp/constraints
