

 [+] (Building | Fetching) ds :: https://github.com/scullionw/dirstat-rs [Monday, 2026-09-14 (06:33:05 PM) UTC]

info: component rust-std is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.0.1
  Downloaded bitflags v1.3.2
  Downloaded atty v0.2.14
  Downloaded cfg-if v1.0.0
  Downloaded ansi_term v0.12.1
  Downloaded unicode-width v0.1.9
  Downloaded rayon v1.5.1
  Downloaded crossbeam-deque v0.8.1
  Downloaded quote v0.6.13
  Downloaded strsim v0.8.0
  Downloaded num_cpus v1.13.0
  Downloaded heck v0.3.3
  Downloaded either v1.6.1
  Downloaded vec_map v0.8.2
  Downloaded pretty-bytes v0.2.2
  Downloaded structopt v0.2.18
  Downloaded termcolor v1.1.2
  Downloaded crossbeam-epoch v0.9.5
  Downloaded memoffset v0.6.5
  Downloaded scopeguard v1.1.0
  Downloaded unicode-xid v0.1.0
  Downloaded itoa v1.0.1
  Downloaded lazy_static v1.4.0
  Downloaded structopt-derive v0.2.18
  Downloaded unicode-xid v0.2.2
  Downloaded ryu v1.0.9
  Downloaded textwrap v0.11.0
  Downloaded getopts v0.2.21
  Downloaded proc-macro2 v0.4.30
  Downloaded crossbeam-utils v0.8.5
  Downloaded proc-macro2 v1.0.33
  Downloaded quote v1.0.10
  Downloaded unicode-segmentation v1.8.0
  Downloaded clap v2.34.0
  Downloaded rayon-core v1.9.1
  Downloaded serde v1.0.131
  Downloaded serde_derive v1.0.131
  Downloaded crossbeam-channel v0.5.1
  Downloaded serde_json v1.0.73
  Downloaded syn v0.15.44
  Downloaded syn v1.0.82
  Downloaded libc v0.2.112
   Compiling autocfg v1.0.1
   Compiling libc v0.2.112
   Compiling proc-macro2 v1.0.33
   Compiling crossbeam-utils v0.8.5
   Compiling lazy_static v1.4.0
   Compiling unicode-xid v0.2.2
   Compiling proc-macro2 v0.4.30
   Compiling cfg-if v1.0.0
   Compiling crossbeam-epoch v0.9.5
   Compiling memoffset v0.6.5
   Compiling unicode-xid v0.1.0
   Compiling syn v1.0.82
   Compiling unicode-width v0.1.9
   Compiling quote v1.0.10
   Compiling rayon-core v1.9.1
   Compiling serde_derive v1.0.131
   Compiling scopeguard v1.1.0
   Compiling syn v0.15.44
   Compiling atty v0.2.14
   Compiling unicode-segmentation v1.8.0
   Compiling serde v1.0.131
   Compiling quote v0.6.13
   Compiling heck v0.3.3
   Compiling crossbeam-deque v0.8.1
   Compiling num_cpus v1.13.0
   Compiling crossbeam-channel v0.5.1
   Compiling textwrap v0.11.0
   Compiling rayon v1.5.1
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling bitflags v1.3.2
   Compiling strsim v0.8.0
   Compiling serde_json v1.0.73
   Compiling clap v2.34.0
   Compiling getopts v0.2.21
   Compiling ryu v1.0.9
   Compiling itoa v1.0.1
   Compiling structopt-derive v0.2.18
   Compiling either v1.6.1
   Compiling pretty-bytes v0.2.2
   Compiling termcolor v1.1.2
   Compiling structopt v0.2.18
   Compiling dirstat-rs v0.3.8 (/home/runner/work/_temp/toolpacks/NZEoVgY_linux_x86_64/dirstat-rs)
    Finished `release` profile [optimized] target(s) in 17.88s
